CRITICAL - 2022-01-13 01:50:26 --> Class "App\Models\ProfileModel" not found
#0 C:\xampp\htdocs\Datamanagement\system\CodeIgniter.php(801): App\Controllers\OperationController->__construct()
#1 C:\xampp\htdocs\Datamanagement\system\CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#2 C:\xampp\htdocs\Datamanagement\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\Datamanagement\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-01-13 03:40:39 --> Undefined array key 0
#0 C:\xampp\htdocs\Datamanagement\app\Controllers\HtmlToPdfController.php(48): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'C:\\xampp\\htdocs...', 48)
#1 C:\xampp\htdocs\Datamanagement\system\CodeIgniter.php(824): App\Controllers\HtmlToPdfController->details('boot', 'css', 'style.css')
#2 C:\xampp\htdocs\Datamanagement\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HtmlToPdfController))
#3 C:\xampp\htdocs\Datamanagement\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Datamanagement\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-01-13 03:40:39 --> Undefined array key 0
#0 C:\xampp\htdocs\Datamanagement\app\Controllers\HtmlToPdfController.php(48): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'C:\\xampp\\htdocs...', 48)
#1 C:\xampp\htdocs\Datamanagement\system\CodeIgniter.php(824): App\Controllers\HtmlToPdfController->details('boot', 'css', 'stylesheet.css')
#2 C:\xampp\htdocs\Datamanagement\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HtmlToPdfController))
#3 C:\xampp\htdocs\Datamanagement\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Datamanagement\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-01-13 03:40:39 --> Undefined array key 0
#0 C:\xampp\htdocs\Datamanagement\app\Controllers\HtmlToPdfController.php(48): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'C:\\xampp\\htdocs...', 48)
#1 C:\xampp\htdocs\Datamanagement\system\CodeIgniter.php(824): App\Controllers\HtmlToPdfController->details('boot', 'fonts', 'bboo.ttf')
#2 C:\xampp\htdocs\Datamanagement\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HtmlToPdfController))
#3 C:\xampp\htdocs\Datamanagement\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Datamanagement\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-01-13 03:40:39 --> Undefined array key 0
#0 C:\xampp\htdocs\Datamanagement\app\Controllers\HtmlToPdfController.php(48): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'C:\\xampp\\htdocs...', 48)
#1 C:\xampp\htdocs\Datamanagement\system\CodeIgniter.php(824): App\Controllers\HtmlToPdfController->details('localhost', 'Datamanagement', 'fonts', 'Bamini.ttf')
#2 C:\xampp\htdocs\Datamanagement\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HtmlToPdfController))
#3 C:\xampp\htdocs\Datamanagement\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Datamanagement\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-01-13 03:45:04 --> Undefined array key 0
#0 C:\xampp\htdocs\Datamanagement\app\Controllers\HtmlToPdfController.php(48): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'C:\\xampp\\htdocs...', 48)
#1 C:\xampp\htdocs\Datamanagement\system\CodeIgniter.php(824): App\Controllers\HtmlToPdfController->details('boot', 'css', 'style.css')
#2 C:\xampp\htdocs\Datamanagement\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HtmlToPdfController))
#3 C:\xampp\htdocs\Datamanagement\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Datamanagement\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-01-13 03:45:04 --> Undefined array key 0
#0 C:\xampp\htdocs\Datamanagement\app\Controllers\HtmlToPdfController.php(48): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'C:\\xampp\\htdocs...', 48)
#1 C:\xampp\htdocs\Datamanagement\system\CodeIgniter.php(824): App\Controllers\HtmlToPdfController->details('boot', 'css', 'stylesheet.css')
#2 C:\xampp\htdocs\Datamanagement\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HtmlToPdfController))
#3 C:\xampp\htdocs\Datamanagement\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Datamanagement\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-01-13 03:45:05 --> Undefined array key 0
#0 C:\xampp\htdocs\Datamanagement\app\Controllers\HtmlToPdfController.php(48): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'C:\\xampp\\htdocs...', 48)
#1 C:\xampp\htdocs\Datamanagement\system\CodeIgniter.php(824): App\Controllers\HtmlToPdfController->details('localhost', 'Datamanagement', 'fonts', 'Bamini.ttf')
#2 C:\xampp\htdocs\Datamanagement\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HtmlToPdfController))
#3 C:\xampp\htdocs\Datamanagement\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Datamanagement\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-01-13 03:45:05 --> Undefined array key 0
#0 C:\xampp\htdocs\Datamanagement\app\Controllers\HtmlToPdfController.php(48): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'C:\\xampp\\htdocs...', 48)
#1 C:\xampp\htdocs\Datamanagement\system\CodeIgniter.php(824): App\Controllers\HtmlToPdfController->details('localhost', 'Datamanagement', 'vendor', 'dompdf', 'dompdf', 'lib', 'fonts', 'bboo.ttf')
#2 C:\xampp\htdocs\Datamanagement\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HtmlToPdfController))
#3 C:\xampp\htdocs\Datamanagement\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\Datamanagement\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-01-13 03:45:29 --> Undefined array key 0
#0 C:\xampp\htdocs\Datamanagement\app\Controllers\HtmlToPdfController.php(48): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'C:\\xampp\\htdocs...', 48)
#1 C:\xampp\htdocs\Datamanagement\system\CodeIgniter.php(824): App\Controllers\HtmlToPdfController->details('boot', 'css', 'stylesheet.css')
